2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:19:10.866 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.866 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.867 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.867 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.868 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.868 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.868 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.869 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.869 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.869 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.870 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.870 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.870 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.870 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.871 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.871 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.871 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.872 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.872 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.872 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.873 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.873 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.874 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.874 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.874 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.875 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.875 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.875 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.876 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.876 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.876 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.876 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.877 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.877 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.877 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.877 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.878 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.878 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.878 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.879 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.879 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.879 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.879 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.880 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.880 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.880 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.881 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.881 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.881 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.881 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.882 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.882 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.883 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.883 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.883 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.884 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.884 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.884 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.884 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.885 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.886 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.886 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.886 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.887 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.887 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.887 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.888 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.888 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.888 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.889 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.889 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.890 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.890 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.890 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.891 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.891 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.891 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.892 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.892 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:19:10.892 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
